------------ Data File Created By ActiGraph GT3X+ ActiLife v6.13.3 Firmware v1.7.1 date format M/d/yy at 100 Hz  Filter Normal -----------
Serial Number: TAS1E52150597
Start Time 12:22:00
Start Date 10/31/18
Epoch Period (hh:mm:ss) 00:00:00
Download Time 12:24:23
Download Date 10/31/18
Current Memory Address: 0
Current Battery Voltage: 4.12     Mode = 12
--------------------------------------------------
Accelerometer X,Accelerometer Y,Accelerometer Z
-0.016,-0.887,0.527
-0.016,-0.887,0.527
-0.016,-0.883,0.527
-0.016,-0.883,0.527
-0.008,-0.883,0.523
-0.008,-0.883,0.523
-0.008,-0.883,0.523
-0.008,-0.883,0.52
-0.012,-0.883,0.523
-0.008,-0.883,0.523
-0.004,-0.883,0.531
-0.008,-0.883,0.531
-0.012,-0.883,0.531
-0.008,-0.883,0.531
-0.008,-0.887,0.531
-0.012,-0.883,0.527
-0.008,-0.883,0.527
-0.012,-0.887,0.531
-0.012,-0.883,0.527
-0.012,-0.883,0.527
-0.012,-0.883,0.523
-0.004,-0.883,0.523
-0.02,-0.883,0.52
-0.016,-0.887,0.523
-0.012,-0.887,0.52
-0.016,-0.887,0.527
-0.016,-0.887,0.527
-0.012,-0.883,0.523
-0.008,-0.883,0.527
-0.012,-0.883,0.531
-0.012,-0.883,0.527
-0.016,-0.883,0.527
-0.012,-0.883,0.527
-0.008,-0.887,0.527
-0.008,-0.887,0.527
-0.008,-0.879,0.527
-0.012,-0.879,0.52
-0.008,-0.883,0.52
-0.008,-0.883,0.523
-0.008,-0.883,0.523
-0.008,-0.883,0.523
-0.008,-0.879,0.523
-0.008,-0.883,0.523
-0.008,-0.879,0.52
-0.008,-0.879,0.527
-0.012,-0.883,0.523
-0.012,-0.883,0.523
-0.012,-0.887,0.523
-0.008,-0.887,0.523
-0.008,-0.883,0.523
-0.012,-0.887,0.527
-0.012,-0.887,0.531
-0.016,-0.883,0.531
-0.016,-0.883,0.527
-0.016,-0.883,0.527
-0.012,-0.887,0.527
-0.016,-0.887,0.523
-0.016,-0.883,0.527
-0.016,-0.883,0.52
-0.012,-0.883,0.523
-0.012,-0.883,0.527
-0.016,-0.883,0.527
-0.012,-0.883,0.523
-0.016,-0.883,0.523
-0.008,-0.883,0.523
-0.004,-0.883,0.52
-0.004,-0.887,0.523
-0.004,-0.887,0.527
-0.008,-0.883,0.523
-0.008,-0.879,0.523
-0.004,-0.883,0.52
-0.012,-0.883,0.523
-0.016,-0.883,0.523
-0.02,-0.883,0.523
-0.016,-0.883,0.523
-0.008,-0.887,0.523
-0.004,-0.883,0.523
-0.004,-0.883,0.523
-0.008,-0.883,0.527
-0.008,-0.887,0.527
-0.008,-0.883,0.523
-0.008,-0.883,0.527
-0.012,-0.883,0.523
-0.016,-0.883,0.527
-0.008,-0.883,0.523
-0.012,-0.883,0.527
-0.016,-0.883,0.523
-0.012,-0.883,0.52
-0.012,-0.883,0.527
-0.012,-0.883,0.527
-0.016,-0.887,0.523
-0.016,-0.887,0.527
-0.016,-0.887,0.527
-0.016,-0.887,0.527
-0.012,-0.887,0.527
-0.012,-0.887,0.523
-0.012,-0.883,0.523
-0.012,-0.883,0.527
-0.012,-0.883,0.523
-0.008,-0.883,0.52
-0.008,-0.883,0.527
-0.012,-0.887,0.527
-0.012,-0.887,0.52
-0.012,-0.887,0.52
-0.012,-0.887,0.52
-0.008,-0.883,0.523
-0.008,-0.883,0.527
-0.004,-0.887,0.523
-0.012,-0.883,0.527
-0.016,-0.887,0.527
-0.012,-0.887,0.527
-0.012,-0.887,0.527
-0.008,-0.887,0.527
-0.008,-0.887,0.531
-0.008,-0.887,0.527
-0.012,-0.887,0.523
-0.012,-0.887,0.523
-0.016,-0.887,0.527
-0.008,-0.883,0.523
-0.004,-0.887,0.527
-0.008,-0.883,0.523
-0.012,-0.883,0.52
-0.02,-0.883,0.523
-0.02,-0.883,0.527
-0.016,-0.879,0.523
-0.016,-0.883,0.527
-0.016,-0.883,0.527
-0.016,-0.883,0.527
-0.008,-0.883,0.531
-0.012,-0.883,0.527
-0.008,-0.883,0.523
-0.008,-0.883,0.527
-0.008,-0.879,0.527
-0.012,-0.883,0.527
-0.012,-0.883,0.527
-0.012,-0.883,0.527
-0.008,-0.883,0.523
-0.008,-0.883,0.52
-0.012,-0.883,0.52
-0.012,-0.879,0.52
-0.004,-0.883,0.52
-0.008,-0.879,0.523
-0.012,-0.883,0.523
-0.012,-0.879,0.523
-0.008,-0.879,0.523
-0.008,-0.883,0.52
-0.012,-0.883,0.523
-0.012,-0.883,0.523
-0.012,-0.883,0.523
-0.008,-0.883,0.523
-0.012,-0.883,0.527
-0.008,-0.883,0.527
-0.008,-0.887,0.527
-0.012,-0.887,0.527
-0.012,-0.883,0.523
-0.008,-0.887,0.523
-0.008,-0.883,0.523
-0.008,-0.879,0.527
-0.008,-0.883,0.52
-0.012,-0.883,0.523
-0.012,-0.883,0.523
-0.016,-0.883,0.52
-0.012,-0.883,0.523
-0.012,-0.887,0.523
-0.012,-0.883,0.523
-0.016,-0.879,0.523
-0.008,-0.887,0.527
-0.012,-0.875,0.527
-0.008,-0.883,0.527
-0.012,-0.883,0.531
-0.012,-0.883,0.527
-0.008,-0.883,0.523
-0.016,-0.883,0.527
-0.016,-0.883,0.52
-0.012,-0.883,0.52
-0.012,-0.883,0.527
-0.008,-0.883,0.523
-0.008,-0.883,0.52
-0.008,-0.883,0.523
-0.012,-0.883,0.527
-0.012,-0.883,0.527
-0.008,-0.883,0.523
-0.008,-0.883,0.527
-0.004,-0.883,0.52
-0.004,-0.883,0.52
-0.012,-0.883,0.523
-0.016,-0.887,0.523
-0.012,-0.883,0.52
-0.008,-0.883,0.52
-0.008,-0.883,0.52
-0.012,-0.887,0.523
-0.012,-0.887,0.531
-0.008,-0.883,0.527
-0.008,-0.883,0.527
-0.008,-0.883,0.527
-0.008,-0.883,0.523
-0.004,-0.879,0.523
-0.008,-0.883,0.523
-0.008,-0.883,0.52
-0.016,-0.883,0.527
-0.008,-0.883,0.527
-0.012,-0.883,0.527
-0.012,-0.887,0.523
-0.016,-0.879,0.523
-0.012,-0.883,0.523
-0.016,-0.883,0.523
-0.016,-0.883,0.523
-0.008,-0.883,0.523
-0.008,-0.883,0.523
-0.008,-0.883,0.527
-0.012,-0.879,0.527
-0.012,-0.883,0.527
-0.012,-0.883,0.523
-0.008,-0.883,0.523
-0.008,-0.883,0.527
-0.012,-0.883,0.527
-0.012,-0.887,0.527
-0.012,-0.887,0.527
-0.012,-0.883,0.523
-0.016,-0.883,0.527
-0.012,-0.883,0.523
-0.016,-0.883,0.523
-0.023,-0.883,0.52
-0.016,-0.883,0.527
-0.016,-0.887,0.527
-0.008,-0.887,0.527
-0.004,-0.883,0.523
-0.004,-0.879,0.523
-0.008,-0.883,0.523
-0.012,-0.883,0.523
-0.012,-0.883,0.523
-0.016,-0.879,0.523
-0.008,-0.879,0.523
-0.008,-0.883,0.523
-0.004,-0.883,0.523
-0.008,-0.879,0.527
-0.012,-0.883,0.523
-0.012,-0.883,0.523
-0.016,-0.887,0.527
-0.012,-0.883,0.527
-0.012,-0.883,0.523
-0.012,-0.883,0.523
-0.016,-0.883,0.52
-0.012,-0.883,0.52
-0.012,-0.883,0.527
-0.012,-0.883,0.523
-0.012,-0.883,0.523
-0.012,-0.887,0.531
-0.016,-0.887,0.527
-0.008,-0.883,0.523
-0.008,-0.883,0.527
-0.012,-0.883,0.527
-0.016,-0.883,0.523
-0.008,-0.887,0.527
-0.008,-0.883,0.523
-0.012,-0.883,0.523
-0.012,-0.883,0.523
-0.012,-0.883,0.523
-0.008,-0.883,0.523
-0.008,-0.883,0.523
-0.012,-0.883,0.523
-0.016,-0.887,0.527
-0.012,-0.887,0.527
-0.012,-0.887,0.527
-0.008,-0.887,0.523
-0.016,-0.887,0.527
-0.016,-0.887,0.527
-0.016,-0.883,0.527
-0.016,-0.887,0.527
-0.008,-0.883,0.523
-0.008,-0.883,0.527
-0.008,-0.887,0.527
-0.02,-0.887,0.523
-0.016,-0.883,0.516
-0.012,-0.883,0.516
-0.008,-0.879,0.523
-0.008,-0.883,0.527
-0.008,-0.883,0.527
-0.008,-0.883,0.527
-0.004,-0.883,0.531
-0.008,-0.883,0.527
-0.012,-0.883,0.527
-0.016,-0.883,0.527
-0.012,-0.883,0.527
-0.004,-0.883,0.523
-0.008,-0.883,0.527
-0.012,-0.887,0.523
-0.012,-0.883,0.523
-0.008,-0.883,0.523
-0.012,-0.883,0.523
-0.012,-0.883,0.523
-0.016,-0.883,0.523
-0.016,-0.883,0.52
-0.016,-0.887,0.523
-0.016,-0.883,0.527
-0.012,-0.887,0.527
-0.012,-0.883,0.523
-0.008,-0.883,0.527
-0.004,-0.883,0.523
-0.012,-0.883,0.523
-0.016,-0.883,0.527
-0.016,-0.883,0.523
-0.012,-0.887,0.523
-0.008,-0.887,0.523
-0.012,-0.883,0.523
-0.016,-0.883,0.523
-0.012,-0.887,0.523
-0.012,-0.887,0.523
-0.012,-0.887,0.523
-0.012,-0.883,0.523
-0.012,-0.883,0.523
-0.012,-0.883,0.523
-0.016,-0.887,0.527
-0.016,-0.887,0.523
-0.012,-0.883,0.523
-0.012,-0.883,0.523
-0.012,-0.883,0.527
-0.008,-0.887,0.523
-0.008,-0.883,0.523
-0.008,-0.883,0.531
-0.008,-0.887,0.527
-0.004,-0.883,0.523
-0.016,-0.879,0.523
-0.016,-0.879,0.523
-0.016,-0.883,0.523
-0.012,-0.887,0.523
-0.016,-0.883,0.527
-0.016,-0.883,0.527
-0.012,-0.883,0.531
-0.012,-0.883,0.527
-0.008,-0.883,0.531
-0.008,-0.879,0.527
-0.012,-0.883,0.535
-0.016,-0.883,0.527
-0.012,-0.883,0.527
-0.016,-0.883,0.527
-0.016,-0.883,0.523
-0.016,-0.883,0.523
-0.012,-0.883,0.523
-0.008,-0.883,0.523
-0.004,-0.883,0.523
-0.012,-0.883,0.527
-0.012,-0.887,0.527
-0.012,-0.887,0.531
-0.012,-0.883,0.531
-0.012,-0.883,0.527
-0.012,-0.883,0.523
-0.008,-0.883,0.531
-0.012,-0.883,0.527
-0.012,-0.883,0.523
-0.008,-0.883,0.523
-0.012,-0.883,0.527
-0.012,-0.883,0.523
-0.012,-0.883,0.531
-0.012,-0.883,0.531
-0.008,-0.883,0.527
-0.004,-0.883,0.523
-0.012,-0.883,0.527
-0.004,-0.883,0.527
-0.004,-0.883,0.523
-0.008,-0.887,0.527
-0.012,-0.883,0.527
-0.004,-0.883,0.527
-0.008,-0.883,0.527
-0.012,-0.883,0.523
-0.008,-0.883,0.527
-0.012,-0.883,0.531
-0.008,-0.883,0.527
-0.016,-0.883,0.523
-0.012,-0.883,0.523
-0.012,-0.883,0.527
-0.012,-0.883,0.527
-0.02,-0.879,0.527
-0.016,-0.879,0.527
-0.012,-0.883,0.523
-0.012,-0.883,0.527
-0.012,-0.883,0.531
-0.008,-0.883,0.527
-0.012,-0.883,0.527
-0.012,-0.883,0.523
-0.004,-0.887,0.523
-0.016,-0.883,0.523
-0.012,-0.887,0.523
-0.016,-0.887,0.523
-0.012,-0.887,0.523
-0.008,-0.879,0.523
-0.008,-0.883,0.523
-0.012,-0.883,0.523
-0.012,-0.883,0.523
-0.012,-0.887,0.523
-0.008,-0.883,0.523
-0.008,-0.887,0.523
-0.008,-0.883,0.523
-0.008,-0.883,0.52
-0.008,-0.883,0.523
-0.008,-0.879,0.523
-0.012,-0.871,0.523
-0.012,-0.879,0.527
-0.008,-0.887,0.527
-0.008,-0.891,0.523
-0.008,-0.887,0.52
-0.008,-0.883,0.523
-0.004,-0.883,0.516
-0.012,-0.879,0.52
-0.008,-0.883,0.516
-0.004,-0.883,0.516
-0.008,-0.887,0.52
-0.008,-0.887,0.527
-0.008,-0.883,0.523
-0.016,-0.887,0.523
-0.012,-0.883,0.527
-0.016,-0.883,0.523
-0.012,-0.883,0.52
-0.008,-0.883,0.523
-0.008,-0.883,0.523
-0.012,-0.883,0.523
-0.008,-0.883,0.527
-0.008,-0.883,0.523
-0.008,-0.883,0.52
-0.012,-0.887,0.523
-0.012,-0.887,0.523
-0.004,-0.887,0.523
-0.016,-0.887,0.52
-0.008,-0.887,0.523
-0.008,-0.883,0.523
-0.012,-0.883,0.52
-0.008,-0.883,0.516
-0.008,-0.883,0.52
-0.008,-0.883,0.531
-0.008,-0.887,0.523
-0.012,-0.883,0.523
-0.008,-0.883,0.52
-0.008,-0.883,0.523
-0.008,-0.883,0.523
-0.012,-0.883,0.52
-0.008,-0.883,0.523
-0.012,-0.887,0.523
-0.012,-0.887,0.523
-0.012,-0.887,0.527
-0.008,-0.883,0.523
-0.008,-0.883,0.523
-0.004,-0.883,0.527
-0.008,-0.891,0.523
-0.004,-0.887,0.52
-0.012,-0.887,0.527
-0.012,-0.883,0.52
-0.016,-0.887,0.52
-0.012,-0.891,0.523
-0.012,-0.887,0.523
-0.008,-0.887,0.523
-0.016,-0.883,0.523
-0.008,-0.887,0.52
-0.008,-0.887,0.523
-0.012,-0.883,0.523
-0.012,-0.887,0.52
-0.008,-0.887,0.52
-0.012,-0.887,0.516
-0.008,-0.887,0.52
-0.012,-0.883,0.52
-0.008,-0.883,0.523
-0.008,-0.883,0.527
-0.008,-0.887,0.531
-0.008,-0.883,0.523
-0.004,-0.883,0.527
-0.008,-0.887,0.52
-0.004,-0.887,0.52
-0.004,-0.887,0.523
-0.008,-0.887,0.523
-0.008,-0.887,0.52
-0.008,-0.887,0.523
-0.012,-0.883,0.523
-0.008,-0.883,0.527
-0.02,-0.887,0.52
-0.016,-0.887,0.516
-0.012,-0.887,0.516
-0.008,-0.883,0.523
-0.012,-0.883,0.527
-0.008,-0.883,0.523
-0.008,-0.883,0.523
-0.008,-0.887,0.52
-0.012,-0.883,0.52
-0.008,-0.883,0.523
-0.008,-0.883,0.523
-0.008,-0.883,0.523
-0.012,-0.883,0.523
-0.012,-0.883,0.527
-0.012,-0.883,0.523
-0.012,-0.887,0.52
-0.008,-0.883,0.523
-0.004,-0.883,0.523
-0.012,-0.883,0.52
-0.008,-0.883,0.52
-0.008,-0.883,0.523
-0.016,-0.883,0.52
-0.016,-0.887,0.516
-0.012,-0.883,0.516
-0.008,-0.883,0.52
-0.012,-0.883,0.523
-0.004,-0.887,0.52
-0.008,-0.883,0.52
-0.012,-0.887,0.527
-0.012,-0.883,0.523
-0.008,-0.887,0.523
-0.008,-0.887,0.527
-0.004,-0.887,0.523
-0.008,-0.887,0.52
-0.008,-0.887,0.52
-0.008,-0.887,0.523
-0.012,-0.887,0.52
-0.016,-0.883,0.52
-0.008,-0.883,0.523
-0.004,-0.887,0.523
-0.008,-0.887,0.52
-0.004,-0.883,0.52
-0.004,-0.887,0.52
-0.008,-0.887,0.52
-0.008,-0.887,0.523
-0.012,-0.883,0.527
-0.008,-0.887,0.523
-0.012,-0.887,0.527
-0.008,-0.887,0.523
-0.008,-0.887,0.52
-0.02,-0.883,0.516
-0.012,-0.883,0.523
-0.004,-0.883,0.52
-0.004,-0.883,0.523
-0.004,-0.883,0.523
-0.008,-0.879,0.523
-0.008,-0.883,0.527
-0.008,-0.883,0.527
-0.004,-0.883,0.523
-0.004,-0.887,0.523
-0.012,-0.883,0.527
-0.012,-0.883,0.527
-0.004,-0.887,0.523
-0.004,-0.883,0.523
-0.008,-0.883,0.523
-0.008,-0.883,0.52
-0.008,-0.883,0.523
-0.008,-0.887,0.523
-0.008,-0.887,0.523
-0.004,-0.883,0.52
-0.004,-0.887,0.523
-0.004,-0.887,0.523
-0.004,-0.887,0.527
-0.008,-0.883,0.516
-0.012,-0.887,0.52
-0.008,-0.887,0.52
-0.008,-0.883,0.52
-0.008,-0.887,0.52
-0.012,-0.883,0.527
-0.016,-0.883,0.52
-0.016,-0.891,0.52
-0.016,-0.887,0.52
-0.016,-0.887,0.52
-0.008,-0.887,0.52
-0.012,-0.883,0.52
-0.012,-0.883,0.527
-0.008,-0.883,0.527
-0.008,-0.883,0.523
-0.004,-0.883,0.523
-0.008,-0.883,0.523
-0.008,-0.883,0.523
-0.012,-0.883,0.523
-0.016,-0.883,0.52
-0.016,-0.883,0.523
-0.012,-0.887,0.527
-0.012,-0.883,0.527
-0.008,-0.883,0.523
-0.008,-0.887,0.527
-0.004,-0.883,0.523
-0.008,-0.887,0.52
-0.023,-0.887,0.516
-0.02,-0.883,0.516
-0.016,-0.883,0.512
-0.016,-0.883,0.52
-0.016,-0.883,0.523
-0.012,-0.887,0.523
-0.008,-0.883,0.52
-0.012,-0.883,0.523
-0.008,-0.883,0.52
-0.004,-0.883,0.523
-0.004,-0.883,0.523
-0.004,-0.883,0.523
-0.008,-0.887,0.52
-0.008,-0.887,0.52
-0.012,-0.883,0.516
-0.02,-0.887,0.52
-0.016,-0.883,0.527
-0.012,-0.887,0.523
-0.008,-0.883,0.52
-0.016,-0.887,0.523
-0.012,-0.883,0.52
-0.008,-0.887,0.52
-0.008,-0.887,0.527
-0.012,-0.887,0.52
-0.012,-0.887,0.52
-0.008,-0.887,0.527
-0.008,-0.883,0.52
-0.008,-0.883,0.52
-0.012,-0.883,0.523
-0.012,-0.883,0.523
-0.008,-0.883,0.523
-0.012,-0.883,0.527
-0.012,-0.883,0.527
-0.012,-0.883,0.523
-0.012,-0.883,0.523
-0.008,-0.887,0.523
-0.004,-0.887,0.523
-0.004,-0.887,0.523
-0.012,-0.887,0.523
-0.012,-0.887,0.523
-0.016,-0.887,0.52
-0.012,-0.883,0.523
-0.012,-0.883,0.523
-0.012,-0.883,0.527
-0.016,-0.887,0.527
-0.016,-0.887,0.527
-0.016,-0.887,0.523
-0.012,-0.887,0.523
-0.012,-0.883,0.523
-0.016,-0.883,0.523
-0.02,-0.883,0.523
-0.012,-0.883,0.523
-0.008,-0.883,0.52
-0.012,-0.883,0.523
-0.012,-0.883,0.523
-0.008,-0.887,0.52
-0.012,-0.883,0.523
-0.012,-0.887,0.523
-0.008,-0.883,0.523
-0.012,-0.883,0.523
-0.004,-0.883,0.527
-0.004,-0.883,0.523
-0.004,-0.883,0.523
-0.004,-0.883,0.523
-0.008,-0.887,0.523
-0.012,-0.887,0.523
-0.016,-0.887,0.516
-0.012,-0.887,0.523
-0.012,-0.883,0.523
-0.012,-0.883,0.527
-0.008,-0.883,0.523
-0.008,-0.883,0.523
-0.008,-0.883,0.527
-0.012,-0.883,0.52
-0.012,-0.883,0.52
-0.012,-0.883,0.52
-0.008,-0.883,0.523
-0.012,-0.887,0.52
-0.008,-0.887,0.52
-0.008,-0.887,0.52
-0.012,-0.887,0.52
-0.016,-0.887,0.52
-0.012,-0.883,0.523
-0.016,-0.883,0.52
-0.008,-0.883,0.52
-0.016,-0.887,0.523
-0.016,-0.887,0.523
-0.012,-0.887,0.523
-0.008,-0.887,0.523
-0.004,-0.883,0.523
-0.004,-0.883,0.523
-0.004,-0.883,0.52
-0.012,-0.887,0.516
-0.012,-0.887,0.52
-0.012,-0.887,0.527
-0.016,-0.887,0.523
-0.008,-0.883,0.52
-0.004,-0.883,0.527
-0.008,-0.883,0.523
-0.008,-0.887,0.523
-0.02,-0.887,0.52
-0.012,-0.887,0.52
-0.008,-0.887,0.52
-0.008,-0.883,0.52
-0.008,-0.887,0.52
-0.008,-0.887,0.516
-0.004,-0.883,0.52
-0.008,-0.883,0.52
-0.012,-0.883,0.516
-0.012,-0.887,0.52
-0.012,-0.887,0.523
-0.008,-0.883,0.523
-0.008,-0.883,0.52
-0.016,-0.883,0.523
-0.008,-0.883,0.523
-0.012,-0.887,0.52
-0.008,-0.883,0.523
-0.016,-0.883,0.523
-0.012,-0.883,0.52
-0.008,-0.883,0.523
-0.004,-0.883,0.52
-0.004,-0.883,0.523
-0.004,-0.883,0.527
-0.012,-0.883,0.52
-0.016,-0.887,0.52
-0.016,-0.887,0.52
-0.012,-0.887,0.523
-0.012,-0.883,0.523
-0.008,-0.887,0.527
-0.012,-0.883,0.523
-0.012,-0.887,0.52
-0.012,-0.883,0.523
-0.012,-0.883,0.523
-0.012,-0.883,0.52
-0.012,-0.883,0.523
-0.008,-0.883,0.523
-0.008,-0.879,0.523
-0.008,-0.883,0.523
-0.008,-0.887,0.523
-0.004,-0.883,0.523
-0.008,-0.887,0.52
-0.008,-0.883,0.52
-0.012,-0.883,0.52
-0.008,-0.887,0.52
-0.004,-0.887,0.523
-0.004,-0.883,0.527
-0.004,-0.887,0.527
-0.008,-0.887,0.527
-0.008,-0.883,0.523
-0.008,-0.883,0.523
-0.02,-0.883,0.52
-0.02,-0.887,0.523
-0.016,-0.887,0.516
-0.016,-0.887,0.523
-0.008,-0.883,0.523
-0.012,-0.883,0.523
-0.008,-0.883,0.523
-0.004,-0.875,0.523
0,-0.879,0.523
-0.008,-0.883,0.52
-0.008,-0.887,0.527
-0.008,-0.879,0.527
-0.008,-0.883,0.527
-0.012,-0.883,0.527
-0.016,-0.883,0.52
-0.012,-0.883,0.52
-0.012,-0.883,0.523
-0.012,-0.883,0.523
-0.012,-0.883,0.523
-0.012,-0.887,0.523
-0.008,-0.887,0.52
-0.004,-0.887,0.516
-0.008,-0.887,0.52
-0.008,-0.883,0.516
-0.008,-0.883,0.52
-0.008,-0.887,0.523
-0.012,-0.883,0.523
-0.008,-0.883,0.523
-0.008,-0.887,0.523
-0.008,-0.887,0.523
-0.012,-0.887,0.523
-0.008,-0.887,0.523
-0.004,-0.883,0.523
-0.008,-0.887,0.52
-0.012,-0.887,0.52
-0.012,-0.883,0.523
-0.008,-0.883,0.523
-0.004,-0.883,0.527
-0.008,-0.887,0.523
-0.008,-0.883,0.527
-0.012,-0.883,0.52
-0.008,-0.887,0.527
-0.012,-0.887,0.523
-0.008,-0.883,0.52
-0.008,-0.883,0.523
-0.012,-0.883,0.523
-0.008,-0.883,0.523
-0.008,-0.883,0.523
-0.008,-0.883,0.523
-0.008,-0.883,0.523
-0.02,-0.883,0.523
-0.016,-0.883,0.52
-0.012,-0.883,0.52
-0.004,-0.879,0.527
-0.008,-0.883,0.523
-0.008,-0.883,0.523
-0.008,-0.879,0.523
-0.008,-0.883,0.523
-0.008,-0.883,0.523
-0.008,-0.887,0.523
-0.008,-0.883,0.516
-0.004,-0.883,0.52
-0.008,-0.879,0.52
-0.012,-0.883,0.52
-0.012,-0.883,0.52
-0.012,-0.883,0.52
-0.012,-0.887,0.523
-0.008,-0.883,0.523
-0.008,-0.887,0.52
-0.008,-0.887,0.52
-0.012,-0.887,0.52
-0.008,-0.887,0.523
-0.012,-0.887,0.527
-0.016,-0.883,0.52
-0.012,-0.887,0.52
-0.004,-0.883,0.527
-0.004,-0.879,0.523
-0.008,-0.883,0.52
-0.008,-0.883,0.516
-0.012,-0.883,0.52
-0.012,-0.887,0.523
-0.008,-0.887,0.523
-0.008,-0.887,0.523
-0.012,-0.887,0.523
-0.012,-0.883,0.52
-0.012,-0.883,0.523
-0.016,-0.883,0.523
-0.012,-0.883,0.523
-0.004,-0.883,0.523
-0.004,-0.883,0.523
-0.008,-0.883,0.523
-0.004,-0.879,0.527
-0.004,-0.883,0.523
-0.008,-0.879,0.516
-0.012,-0.883,0.523
-0.016,-0.887,0.523
-0.012,-0.887,0.523
-0.012,-0.887,0.523
-0.008,-0.887,0.523
-0.004,-0.883,0.52
-0.02,-0.887,0.52
-0.016,-0.887,0.523
-0.012,-0.883,0.523
-0.012,-0.887,0.523
-0.016,-0.887,0.527
-0.012,-0.887,0.523
-0.012,-0.887,0.523
-0.012,-0.887,0.52
-0.012,-0.887,0.523
-0.012,-0.883,0.523
-0.008,-0.883,0.523
-0.012,-0.883,0.523
-0.008,-0.883,0.523
-0.008,-0.883,0.527
-0.004,-0.883,0.523
-0.012,-0.883,0.523
-0.008,-0.883,0.527
-0.012,-0.883,0.523
-0.012,-0.883,0.52
-0.008,-0.887,0.523
-0.008,-0.883,0.52
-0.012,-0.883,0.52
-0.008,-0.883,0.523
-0.012,-0.883,0.52
-0.008,-0.887,0.523
-0.004,-0.883,0.527
-0.008,-0.883,0.523
-0.012,-0.883,0.523
-0.012,-0.887,0.527
-0.012,-0.883,0.523
-0.012,-0.887,0.52
-0.012,-0.887,0.523
-0.008,-0.883,0.52
-0.008,-0.883,0.52
-0.004,-0.883,0.52
-0.008,-0.883,0.527
-0.008,-0.883,0.523
-0.008,-0.887,0.527
-0.008,-0.887,0.523
-0.004,-0.887,0.523
-0.004,-0.883,0.523
-0.008,-0.883,0.523
-0.008,-0.883,0.523
-0.012,-0.887,0.516
-0.016,-0.883,0.523
-0.012,-0.883,0.52
-0.008,-0.883,0.52
-0.008,-0.887,0.523
-0.012,-0.887,0.523
-0.008,-0.887,0.523
-0.016,-0.887,0.52
-0.016,-0.883,0.516
-0.008,-0.887,0.516
-0.012,-0.887,0.52
-0.012,-0.883,0.523
-0.012,-0.883,0.52
-0.012,-0.883,0.52
-0.012,-0.883,0.523
-0.012,-0.883,0.523
-0.012,-0.883,0.523
-0.008,-0.883,0.52
-0.008,-0.883,0.52
-0.008,-0.883,0.52
-0.008,-0.883,0.523
-0.012,-0.887,0.523
-0.008,-0.887,0.52
-0.008,-0.887,0.523
-0.004,-0.887,0.52
-0.004,-0.887,0.523
-0.008,-0.883,0.523
-0.012,-0.887,0.523
-0.016,-0.883,0.523
-0.008,-0.883,0.523
-0.004,-0.887,0.523
-0.008,-0.887,0.527
-0.004,-0.887,0.531
-0.004,-0.883,0.527
-0.004,-0.883,0.523
-0.008,-0.883,0.52
-0.012,-0.883,0.52
-0.008,-0.887,0.52
-0.004,-0.887,0.523
-0.004,-0.887,0.516
-0.008,-0.887,0.52
-0.004,-0.887,0.52
0,-0.887,0.523
-0.012,-0.883,0.523
-0.016,-0.887,0.523
-0.012,-0.883,0.523
-0.008,-0.883,0.52
-0.008,-0.883,0.523
-0.004,-0.883,0.523
-0.008,-0.887,0.523
-0.008,-0.883,0.527
-0.012,-0.887,0.523
-0.012,-0.887,0.523
-0.008,-0.883,0.523
-0.008,-0.883,0.523
-0.008,-0.887,0.523
-0.012,-0.887,0.523
-0.02,-0.887,0.523
-0.016,-0.887,0.527
-0.016,-0.887,0.523
-0.008,-0.879,0.527
-0.004,-0.879,0.523
-0.008,-0.883,0.523
-0.012,-0.883,0.52
-0.016,-0.887,0.52
-0.012,-0.887,0.523
-0.012,-0.887,0.527
-0.008,-0.883,0.527
-0.016,-0.883,0.523
-0.012,-0.887,0.523
-0.016,-0.887,0.523
-0.016,-0.887,0.523
-0.012,-0.887,0.527
-0.012,-0.887,0.527
-0.016,-0.887,0.523
-0.016,-0.887,0.523
-0.012,-0.887,0.523
-0.012,-0.887,0.523
-0.012,-0.883,0.523
-0.004,-0.883,0.527
-0.008,-0.887,0.52
-0.008,-0.887,0.523
-0.004,-0.883,0.527
-0.008,-0.887,0.527
-0.012,-0.887,0.523
-0.012,-0.883,0.527
-0.012,-0.883,0.523
-0.016,-0.883,0.523
-0.012,-0.883,0.523
-0.008,-0.883,0.523
-0.008,-0.883,0.527
-0.008,-0.887,0.527
-0.008,-0.887,0.527
-0.008,-0.887,0.52
-0.008,-0.887,0.52
-0.012,-0.887,0.523
-0.012,-0.887,0.523
-0.008,-0.883,0.52
-0.004,-0.883,0.52
-0.008,-0.883,0.523
-0.012,-0.879,0.523
-0.016,-0.883,0.523
-0.008,-0.887,0.523
-0.012,-0.887,0.527
-0.008,-0.887,0.527
-0.016,-0.887,0.523
-0.012,-0.883,0.523
-0.016,-0.887,0.52
-0.008,-0.887,0.52
-0.008,-0.887,0.523
-0.008,-0.887,0.523
-0.008,-0.887,0.523
-0.008,-0.887,0.523
-0.012,-0.883,0.523
-0.008,-0.879,0.523
-0.008,-0.883,0.523
-0.008,-0.883,0.523
-0.008,-0.883,0.523
-0.008,-0.883,0.52
