------------ Data File Created By ActiGraph GT3X+ ActiLife v6.13.3 Firmware v1.7.1 date format M/d/yy at 100 Hz  Filter Normal -----------,,
Serial Number: TAS1E52150597,,
Start Time 11:42:00,,
Start Date 10/17/18,,
Epoch Period (hh:mm:ss) 00:00:00,,
Download Time 11:43:37,,
Download Date 10/17/18,,
Current Memory Address: 0,,
Current Battery Voltage: 4.13     Mode = 12,,
--------------------------------------------------,,
Accelerometer X,Accelerometer Y,Accelerometer Z
0.004,-0.008,1.023
0.004,-0.008,1.02
0.004,-0.008,1.023
0.008,-0.004,1.031
0.012,-0.004,1.031
0.008,0,1.031
0.004,-0.008,1.023
0.004,-0.008,1.027
0.004,-0.004,1.023
0.004,-0.004,1.027
0.004,-0.008,1.031
0.004,-0.008,1.027
0,-0.012,1.027
0.004,-0.008,1.031
0.004,-0.008,1.031
0.004,-0.008,1.027
0.004,-0.012,1.027
0.004,-0.008,1.027
0.004,-0.008,1.027
0.008,-0.004,1.023
0.008,-0.004,1.02
0.008,-0.004,1.02
0.008,-0.008,1.023
0.004,-0.012,1.027
0.004,-0.008,1.023
0.004,-0.008,1.023
0.004,-0.004,1.023
0.004,-0.008,1.031
0.004,-0.008,1.027
0.008,-0.008,1.027
0.004,-0.008,1.027
0.004,-0.004,1.023
0.008,-0.008,1.027
0.008,-0.004,1.031
0.004,-0.008,1.031
0.008,-0.004,1.023
0.008,-0.008,1.027
0.004,-0.008,1.023
0.004,-0.004,1.023
0.012,-0.004,1.027
0.008,-0.004,1.027
0.004,-0.008,1.031
-0.004,-0.004,1.027
0.004,0,1.031
0.004,-0.008,1.027
0,-0.008,1.02
0,-0.004,1.027
0.004,-0.004,1.031
0.004,0,1.031
0.008,-0.004,1.031
0.008,-0.008,1.027
0.008,-0.008,1.031
0.008,-0.004,1.031
0.004,-0.008,1.031
0.004,-0.008,1.031
0.008,-0.004,1.031
0.004,-0.008,1.031
0.008,-0.004,1.027
0.004,-0.004,1.023
0.004,-0.008,1.023
0,-0.008,1.023
0.004,-0.012,1.027
0,-0.012,1.027
0.004,-0.016,1.027
0.004,-0.016,1.023
0.004,-0.008,1.027
0.008,-0.008,1.031
0.008,-0.004,1.031
0.008,-0.004,1.031
0.008,-0.008,1.027
0.008,-0.008,1.027
0.008,-0.012,1.023
0.004,-0.008,1.027
0.004,-0.008,1.023
0,-0.008,1.027
0.008,-0.004,1.027
0.008,-0.008,1.023
0.004,-0.012,1.027
0.004,-0.008,1.027
0.004,-0.008,1.023
0.004,-0.004,1.023
0.004,-0.008,1.023
0.004,-0.008,1.027
0.004,-0.008,1.027
0.004,-0.008,1.031
0.004,-0.004,1.031
0.004,-0.004,1.027
0,-0.004,1.027
0.004,-0.004,1.027
0,-0.004,1.027
0.004,-0.004,1.031
0.008,-0.004,1.031
0,0,1.031
0,-0.004,1.031
0,-0.008,1.031
0.004,-0.004,1.027
0.004,-0.004,1.027
0.008,-0.004,1.027
0.004,-0.008,1.027
0.004,-0.008,1.02
0.004,-0.008,1.023
0,-0.008,1.027
0,-0.012,1.027
0.004,-0.012,1.031
0.004,-0.012,1.027
0.004,-0.012,1.023
0.008,-0.008,1.027
0.004,-0.004,1.027
0.008,-0.004,1.027
0.004,-0.008,1.027
0.004,-0.012,1.027
0.004,-0.008,1.027
0.004,-0.008,1.027
0.004,-0.004,1.031
0.004,-0.004,1.031
0.004,-0.004,1.031
0.004,-0.004,1.027
0.004,-0.008,1.027
0.004,-0.004,1.027
0,-0.008,1.027
-0.004,-0.008,1.027
0.004,-0.012,1.031
0,-0.012,1.031
0.004,-0.008,1.027
0.004,-0.008,1.031
0.004,-0.008,1.031
0.004,-0.004,1.031
0.004,0,1.023
0.012,-0.004,1.027
0.008,-0.008,1.027
0.004,-0.012,1.027
0.008,-0.008,1.027
0.008,-0.008,1.023
0.004,-0.016,1.023
0,-0.012,1.02
0,-0.012,1.027
0.004,-0.008,1.027
0.004,-0.008,1.031
0.004,-0.008,1.027
0.004,-0.004,1.031
0.004,-0.008,1.031
0.004,-0.008,1.027
-0.004,-0.004,1.027
-0.004,-0.004,1.023
0,-0.012,1.023
0,-0.012,1.023
0.004,-0.008,1.031
0.004,-0.008,1.031
0.004,-0.008,1.027
0.008,-0.008,1.027
0.008,-0.004,1.031
0.004,-0.004,1.031
0.004,-0.004,1.035
0.004,-0.004,1.031
0.004,-0.008,1.023
0,-0.008,1.023
0.004,-0.012,1.027
0.004,-0.012,1.027
0.008,-0.012,1.031
0.004,-0.008,1.031
0.004,-0.004,1.027
0.004,-0.004,1.027
0.004,-0.004,1.031
0,-0.004,1.031
0.004,-0.008,1.027
0.008,-0.008,1.027
0.004,-0.004,1.031
0.004,-0.012,1.027
0.004,-0.008,1.031
0.004,-0.008,1.031
0.004,-0.008,1.031
0.004,-0.004,1.031
0,-0.004,1.027
0.008,-0.008,1.031
0.008,-0.008,1.031
0.008,-0.004,1.031
0.008,-0.004,1.031
0.004,-0.004,1.027
0.004,-0.008,1.027
0,-0.008,1.031
0.004,-0.008,1.023
0,-0.004,1.031
0.004,-0.008,1.027
0.004,-0.004,1.023
0.004,-0.004,1.027
0.004,-0.004,1.031
0.008,-0.008,1.031
0.004,-0.008,1.031
0.004,-0.004,1.031
0.004,-0.008,1.031
0.004,-0.008,1.027
0.004,-0.008,1.027
-0.004,-0.008,1.027
0,-0.008,1.031
0,-0.008,1.031
0.004,-0.004,1.031
0.004,-0.008,1.023
0,-0.012,1.023
0,-0.008,1.031
0.008,-0.004,1.027
0.004,-0.004,1.031
0.008,-0.004,1.027
0.008,-0.004,1.031
0.008,-0.008,1.027
0.012,-0.008,1.027
0.016,-0.008,1.027
0.008,-0.012,1.027
0.008,-0.012,1.023
0.004,-0.012,1.027
0.004,-0.004,1.031
0.004,-0.004,1.027
0.008,-0.008,1.027
0.004,-0.008,1.023
0,-0.008,1.027
0.004,-0.012,1.027
0.004,-0.008,1.027
0.004,-0.008,1.031
0.004,-0.004,1.031
0.008,-0.008,1.031
0.008,-0.008,1.035
0.008,-0.008,1.035
0.008,-0.008,1.031
0.004,-0.008,1.023
0.004,-0.008,1.027
0.008,-0.004,1.031
0.008,-0.008,1.031
0.008,-0.008,1.031
0.008,-0.004,1.031
0.008,-0.004,1.031
0.004,-0.004,1.027
0.004,-0.008,1.027
0.004,-0.008,1.031
0.004,-0.008,1.031
0.004,-0.008,1.027
0.004,-0.008,1.027
0.004,-0.008,1.027
0.004,-0.008,1.027
0.004,-0.012,1.023
0,-0.012,1.027
0.008,-0.004,1.027
0.004,-0.008,1.023
0.008,-0.008,1.031
-0.004,-0.008,1.031
-0.008,-0.012,1.023
0,-0.012,1.023
0,-0.012,1.023
0.004,-0.012,1.027
0,-0.012,1.031
0.004,-0.004,1.031
0.004,-0.004,1.023
0.008,-0.004,1.027
0.004,-0.004,1.031
0.008,-0.004,1.031
0.012,0,1.031
0.008,0,1.027
0.004,-0.004,1.027
0.008,-0.004,1.031
0.008,-0.012,1.031
0.008,-0.012,1.031
0.008,-0.008,1.031
0.004,-0.008,1.027
0.004,-0.012,1.027
0.004,-0.008,1.023
0.008,-0.008,1.027
0.008,-0.008,1.027
0.004,-0.004,1.027
0.008,-0.008,1.023
0.004,-0.008,1.023
0.004,-0.004,1.023
0.004,-0.004,1.027
0.004,-0.008,1.023
0.004,-0.012,1.027
0.004,-0.008,1.031
0.004,-0.012,1.027
0,-0.012,1.027
0.004,-0.008,1.027
0.008,-0.004,1.031
0.004,-0.008,1.027
0.008,-0.008,1.027
0.004,-0.012,1.031
0.004,-0.008,1.027
0.004,-0.008,1.023
0.004,-0.008,1.023
0,-0.004,1.023
0.004,-0.004,1.027
0.004,-0.008,1.023
0.004,-0.004,1.02
0.004,-0.008,1.023
0,-0.012,1.027
0.004,-0.008,1.031
0.008,-0.008,1.027
0.008,-0.008,1.027
-0.004,-0.004,1.027
0.004,-0.008,1.031
0.004,-0.004,1.027
0.004,-0.008,1.027
0.004,-0.008,1.031
0.012,-0.004,1.027
0.004,-0.004,1.031
0,-0.004,1.031
0.004,-0.008,1.027
0.004,-0.008,1.031
0.004,-0.008,1.031
0.004,-0.008,1.023
0.004,-0.008,1.027
0.008,-0.004,1.027
0.008,-0.004,1.027
0.004,-0.004,1.031
0.012,-0.004,1.031
0.004,-0.004,1.031
0.004,-0.004,1.031
0.004,-0.004,1.027
0.012,-0.004,1.023
0.016,-0.008,1.031
0.008,-0.008,1.031
0.008,-0.008,1.031
0.004,-0.004,1.027
0.004,-0.004,1.027
0.004,-0.004,1.023
0.008,-0.004,1.027
0.008,-0.008,1.027
0.004,-0.008,1.031
0.004,-0.004,1.031
0.004,-0.008,1.031
0.004,-0.012,1.031
0,-0.012,1.027
0.008,-0.012,1.027
0.004,-0.008,1.027
0.004,-0.008,1.031
0.004,-0.008,1.027
0.004,-0.012,1.031
0.004,-0.008,1.035
0.004,-0.004,1.031
0.004,-0.004,1.027
0.004,-0.008,1.027
0.012,-0.008,1.031
0.008,-0.008,1.031
0.004,-0.008,1.031
0.004,-0.008,1.031
0.004,-0.008,1.027
0.008,-0.008,1.027
0.004,-0.008,1.027
-0.004,-0.008,1.027
0,-0.004,1.031
0,-0.008,1.027
0.008,-0.008,1.027
0.004,-0.004,1.027
0,-0.008,1.027
0,-0.008,1.023
0,-0.008,1.027
0.008,-0.004,1.027
0.008,-0.012,1.023
0.008,-0.008,1.027
0.008,-0.004,1.027
0.004,-0.008,1.023
0.004,-0.012,1.027
0.004,-0.004,1.027
0.004,-0.008,1.027
0.004,-0.004,1.031
0.004,-0.004,1.031
0.004,-0.004,1.027
0.004,-0.008,1.027
0,-0.012,1.027
0.004,-0.008,1.027
0.004,-0.008,1.027
0,-0.008,1.031
0.004,-0.008,1.031
0.008,-0.004,1.027
0.008,-0.008,1.027
0.004,-0.004,1.031
0.004,-0.008,1.031
0,-0.008,1.027
0.004,-0.008,1.027
0.004,-0.004,1.023
0.004,0,1.027
0.004,-0.004,1.027
0.008,-0.004,1.027
0.004,-0.004,1.031
0.008,0,1.031
0.008,-0.008,1.027
0.004,-0.004,1.027
0,-0.008,1.031
0.004,-0.012,1.031
0.004,-0.008,1.027
0.008,-0.008,1.031
0.008,-0.004,1.023
0.008,-0.004,1.027
0.008,-0.008,1.027
0.008,-0.008,1.031
0.008,-0.004,1.031
0.012,-0.004,1.031
0.004,-0.008,1.031
0,-0.004,1.027
0,-0.004,1.027
0,-0.008,1.023
0.004,-0.008,1.027
0,-0.008,1.031
0.008,-0.004,1.035
0.004,-0.004,1.031
0.004,-0.004,1.027
0.004,-0.004,1.027
0.004,-0.004,1.027
0.004,-0.004,1.027
0.008,-0.008,1.031
0.004,-0.008,1.027
0.004,-0.008,1.027
0.004,-0.004,1.031
0.004,-0.008,1.031
0.004,-0.008,1.031
0.004,-0.008,1.027
0.008,-0.008,1.031
0.008,-0.004,1.031
0.008,-0.004,1.027
0.004,-0.004,1.027
0.004,-0.004,1.031
0.008,-0.004,1.027
0.008,-0.004,1.027
0.008,-0.004,1.027
0.008,-0.008,1.027
0.008,-0.004,1.031
0.004,-0.008,1.031
0,-0.012,1.031
0.004,-0.012,1.031
0,-0.012,1.031
0,-0.008,1.031
0.004,-0.008,1.031
0.004,-0.012,1.031
0.004,-0.008,1.031
0.004,-0.004,1.027
0.004,-0.012,1.023
0.004,-0.012,1.023
0,-0.008,1.027
0.004,-0.004,1.027
0,-0.004,1.023
0.004,0,1.031
0.004,-0.004,1.031
0,-0.008,1.031
0.004,-0.008,1.027
0.004,-0.012,1.031
0.004,-0.012,1.031
0.008,-0.008,1.031
0.012,-0.008,1.027
0,-0.004,1.027
0.004,-0.004,1.027
0,-0.008,1.027
0,-0.012,1.027
0.004,-0.012,1.02
0.004,-0.012,1.02
0.004,-0.008,1.027
0.004,-0.012,1.027
0.004,-0.008,1.027
0.004,-0.004,1.031
0.008,0,1.027
0.004,-0.004,1.027
0.004,-0.008,1.027
0.004,-0.008,1.027
0.004,-0.004,1.031
0.004,-0.004,1.031
0.004,-0.004,1.027
0.008,-0.004,1.031
0.008,-0.008,1.023
0.004,-0.004,1.023
0.004,-0.004,1.02
0.008,-0.004,1.023
0.004,-0.008,1.027
0.004,-0.012,1.027
0.008,-0.016,1.023
0.004,-0.008,1.027
0.004,-0.008,1.027
0,-0.008,1.027
0.004,-0.004,1.031
0.004,-0.004,1.027
0.004,-0.004,1.031
0.004,-0.004,1.031
0.008,-0.004,1.031
0.008,-0.004,1.035
0.004,-0.004,1.031
0.004,-0.008,1.031
0.008,-0.004,1.027
0.008,-0.004,1.031
0.004,-0.004,1.031
0.004,0,1.031
0.004,-0.004,1.031
0.004,-0.008,1.035
0.008,-0.008,1.031
0.004,-0.004,1.031
0.004,-0.004,1.027
0.004,-0.004,1.031
0.004,-0.008,1.027
0.008,-0.008,1.027
0.008,-0.008,1.027
0.004,-0.012,1.027
0,-0.008,1.027
0,-0.008,1.031
0.004,-0.008,1.031
0.004,-0.008,1.031
0.004,-0.008,1.031
0.004,-0.004,1.027
0.004,-0.008,1.031
0,-0.004,1.027
0.008,-0.004,1.023
0.004,-0.008,1.023
0.004,-0.004,1.023
0,-0.004,1.031
0.004,-0.008,1.027
0.004,-0.012,1.027
0.004,-0.008,1.027
0,-0.012,1.027
0.004,-0.012,1.027
0.004,-0.004,1.031
0.012,-0.008,1.031
0.004,-0.004,1.031
0.004,-0.008,1.031
0.004,-0.008,1.027
0,-0.012,1.027
0.004,-0.008,1.023
0,-0.004,1.027
0.008,-0.004,1.031
0.004,-0.008,1.027
0,-0.008,1.031
0.004,-0.004,1.031
0.008,-0.004,1.027
0.008,-0.004,1.02
0.004,0,1.027
0.008,-0.008,1.027
0.004,-0.008,1.027
0,-0.012,1.027
0.008,-0.012,1.027
0.008,-0.004,1.023
0.004,-0.004,1.023
0.008,-0.004,1.027
0.008,-0.004,1.027
0.008,-0.004,1.027
0.008,-0.008,1.031
0.004,-0.008,1.027
0.004,-0.008,1.027
0.004,-0.008,1.023
0,-0.012,1.027
0.004,-0.008,1.031
0.004,-0.008,1.031
0.008,-0.008,1.031
0.008,-0.004,1.031
-0.004,-0.004,1.027
-0.004,-0.008,1.023
0.004,-0.008,1.02
0.004,-0.008,1.02
0.004,-0.004,1.023
0,-0.012,1.027
0,-0.012,1.027
0,-0.008,1.031
0,-0.012,1.027
0.004,-0.008,1.031
0.008,-0.008,1.031
0.012,-0.008,1.027
0.004,-0.008,1.031
0.008,-0.004,1.027
0.004,-0.004,1.02
0.004,-0.008,1.023
0.004,-0.004,1.027
0.008,-0.004,1.027
0.004,-0.008,1.023
0.008,-0.004,1.02
0.008,-0.004,1.02
0.004,-0.008,1.023
0.004,-0.004,1.023
0.004,-0.004,1.027
0.008,-0.008,1.023
0.004,-0.012,1.027
0.004,-0.008,1.027
0.008,-0.008,1.023
0.004,-0.004,1.023
0.004,-0.004,1.02
0.004,0,1.023
0.004,-0.008,1.027
0.004,-0.004,1.027
0.004,-0.004,1.031
0.008,-0.008,1.031
0.008,-0.008,1.031
0.004,-0.004,1.031
0.004,-0.004,1.027
0.008,-0.008,1.027
0.004,-0.008,1.027
0,-0.012,1.023
0,-0.008,1.02
0,-0.008,1.027
0.004,-0.012,1.027
0.004,-0.008,1.027
0.004,-0.004,1.027
0,-0.008,1.027
0.004,-0.008,1.023
0,-0.004,1.023
0.004,-0.004,1.027
-0.008,-0.004,1.027
-0.004,-0.008,1.031
-0.004,-0.004,1.031
0,-0.004,1.027
0.004,-0.004,1.031
0.004,-0.004,1.027
0.004,-0.004,1.027
0.004,-0.004,1.023
0.004,-0.004,1.027
0.008,-0.004,1.031
0.008,-0.004,1.027
0.004,-0.012,1.027
0.004,-0.008,1.031
0.004,-0.008,1.031
0.004,-0.008,1.027
0.004,-0.004,1.027
0.008,-0.012,1.027
0.004,-0.004,1.027
0.004,-0.008,1.027
0.008,-0.008,1.027
0.004,-0.012,1.027
0.004,-0.008,1.031
0.008,-0.004,1.027
0.004,-0.004,1.031
0.004,-0.012,1.031
0.012,-0.008,1.027
0.012,-0.004,1.023
0.012,-0.008,1.023
0.008,-0.008,1.023
0.004,-0.004,1.031
0,-0.008,1.031
0.004,-0.004,1.027
0.008,-0.004,1.031
0.004,-0.008,1.031
0.004,-0.004,1.035
0.004,0,1.027
0.004,-0.004,1.027
0.004,-0.004,1.031
0.004,-0.008,1.031
0.004,-0.008,1.027
0.004,-0.008,1.027
0.004,-0.012,1.023
0,-0.012,1.027
0.004,-0.008,1.027
0,-0.008,1.031
0,-0.012,1.031
0,-0.012,1.027
0.008,-0.008,1.031
0.004,-0.012,1.027
0.008,-0.008,1.023
-0.004,-0.004,1.023
0,-0.004,1.023
0.004,-0.004,1.027
0.004,-0.008,1.031
0.004,-0.008,1.031
0.008,-0.004,1.031
0.008,-0.004,1.031
0.004,0,1.031
0.004,-0.004,1.031
0.008,-0.008,1.031
0.004,-0.004,1.027
0.004,-0.008,1.031
0.008,-0.008,1.031
0.004,-0.012,1.027
0.008,-0.008,1.023
0.008,-0.004,1.027
0.004,0,1.031
0.004,-0.008,1.031
0.008,-0.004,1.031
0.004,-0.004,1.031
0.008,-0.004,1.031
0.004,-0.004,1.027
0.004,-0.004,1.027
0.008,-0.004,1.031
0.008,-0.004,1.031
0.008,-0.004,1.031
0.008,-0.008,1.031
0.004,-0.004,1.031
0.004,-0.004,1.031
0.004,-0.008,1.027
0.004,-0.004,1.027
0.004,-0.004,1.023
0.004,-0.008,1.027
0.008,-0.008,1.031
0.012,-0.008,1.027
0.004,-0.008,1.027
0.008,-0.008,1.031
0.016,-0.008,1.027
0.008,-0.008,1.027
0.004,-0.008,1.023
0.012,-0.008,1.023
0.012,-0.004,1.023
0.008,-0.004,1.027
0.008,-0.004,1.031
0.004,-0.008,1.027
0.004,-0.008,1.027
0.004,-0.008,1.027
0.008,-0.004,1.023
0.008,-0.004,1.023
0.004,-0.008,1.027
-0.004,-0.004,1.027
0,-0.008,1.031
0,-0.008,1.027
0.008,-0.008,1.031
0.004,-0.008,1.027
0.004,-0.004,1.027
0.004,-0.008,1.027
0.004,-0.004,1.027
0.004,-0.004,1.023
0.004,-0.004,1.027
0.004,-0.008,1.027
0.012,-0.008,1.031
0.008,-0.004,1.031
0.012,-0.004,1.031
0.008,-0.004,1.031
0.004,-0.004,1.031
0.008,0,1.031
0.004,-0.008,1.027
0.004,-0.004,1.031
0.008,-0.004,1.031
0.008,-0.004,1.027
0.004,-0.012,1.031
0.004,-0.012,1.027
0.004,-0.008,1.023
0.004,-0.008,1.023
0.004,-0.004,1.027
0.004,-0.004,1.027
0.008,-0.004,1.027
0.004,-0.008,1.027
0.004,-0.008,1.023
0.004,-0.008,1.023
0.008,-0.008,1.027
0.004,-0.008,1.027
0.004,-0.008,1.031
0.008,-0.008,1.031
0.008,-0.008,1.031
0.004,-0.008,1.027
0.004,-0.008,1.027
0.004,-0.012,1.023
0.004,-0.004,1.027
0.004,-0.008,1.031
0.004,-0.008,1.027
0.008,0,1.027
0.008,-0.004,1.027
0.008,-0.004,1.027
0.004,-0.004,1.031
0.008,-0.004,1.031
0.008,-0.004,1.031
0.004,-0.008,1.031
0.012,-0.004,1.031
-0.004,-0.004,1.031
0,-0.004,1.027
0.008,0,1.027
0.004,-0.008,1.023
0.004,-0.008,1.027
0.008,-0.008,1.027
0.004,-0.008,1.031
0.004,-0.008,1.031
0,-0.004,1.031
0,-0.004,1.035
0.008,-0.004,1.027
0.004,0,1.031
0.004,-0.008,1.031
0.004,-0.012,1.031
0.004,-0.008,1.023
0,-0.012,1.023
0,-0.012,1.027
0,-0.008,1.031
0.004,-0.012,1.031
0.008,-0.012,1.031
0.004,-0.008,1.031
0.004,-0.008,1.027
0,-0.012,1.027
0.008,-0.012,1.031
0.012,-0.008,1.027
0.012,0,1.027
0.008,-0.004,1.027
0.004,-0.008,1.031
0.004,-0.004,1.031
0.004,-0.004,1.035
0.008,0,1.035
0.008,-0.004,1.031
0.004,0,1.027
0.004,-0.004,1.031
0.004,0,1.031
0.004,-0.004,1.031
0.004,-0.008,1.027
0.004,-0.008,1.027
0.004,-0.008,1.027
0.008,-0.008,1.027
0.008,-0.004,1.023
0.008,-0.004,1.023
0.004,-0.004,1.027
0.004,-0.004,1.031
0.004,-0.008,1.031
0.004,-0.008,1.027
0.008,-0.008,1.027
0.008,-0.004,1.027
0.004,-0.004,1.023
0.008,-0.004,1.027
-0.004,0,1.031
0,-0.004,1.031
0,-0.004,1.027
0,-0.008,1.027
0.008,-0.004,1.027
0.004,-0.004,1.031
0.004,-0.004,1.027
0,-0.004,1.027
0,-0.008,1.027
0,-0.008,1.027
0.004,-0.004,1.023
0.004,-0.008,1.027
0.004,-0.004,1.023
0.012,-0.004,1.027
0.012,0,1.027
